title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb,cpu_family,outlier_flag,log_price
"HP 15-fc0620AU Ryzen 5 7520U 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fc0620au-laptop,65000 66500,"Processor: AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz) | RAM: 16GB LPDDR5 5500Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.4",65000 66500,65000,HP,"AMD Ryzen 5 7520U (4MB L3 Cache, Up to 4.3 GHz)",16,512,AMD,FALSE,11.082142548877775
"HP 15-fd0333TU Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0333tu-laptop,70000 73500,"Processor: Intel Core 5 120U (12MB Cache, Up to 5.0 GHz) | RAM: 8 GB DDR4-3200 MT/s, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Micro-Edge, Anti-Glare, 250 nits | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E, Bluetooth 5.3",70000 73500,70000,HP,"Intel Core 5 120U (12MB Cache, Up to 5.0 GHz)",8,512,Intel,FALSE,11.156250521031495
"HP 14-ep0408TU Core i5 13th Gen 14"" FHD Laptop",https://www.startech.com.bd/hp-14-ep0408tu-core-i5-laptop,75000 76500,"Processor: Intel Core i5-1334U (12MB L3 Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 3200MHz, Storage: 512GB PCIe M.2 SSD | Display: 14"" FHD (1920 x 1080) LED Display | Features: Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key",75000 76500,75000,HP,"Intel Core i5-1334U (12MB L3 Cache, Up to 4.6 GHz)",16,512,Intel,FALSE,11.225243392518447
"Lenovo IdeaPad Slim 5 14Q8X9 Snapdragon X Plus 14"" WUXGA OLED Copilot+ PC Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-5-14q8x9-snapdragon-x-plus-oled-laptop,113000,"Processor: Snapdragon X Plus X1P-42-100 (30MB Cache, Max Turbo up to 3.4GHz) with NPU | RAM: 16GB LPDDR5x-8448, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) OLED 400nits Glossy, 100% DCI-P3 | Features: Fingerprint, Backlit Keyboard, Privacy Shutter, Wi-Fi 7, Military Grade",113000,113000,Lenovo,"Snapdragon X Plus X1P-42-100 (30MB Cache, Max Turbo up to 3.4GHz) with NPU",16,512,Qualcomm,FALSE,11.635143097694478
"HP 15-fd0800TU Core 5 120u 15.6"" FHD Copilot+PC Laptop",https://www.startech.com.bd/hp-15-fd0800tu-laptop,79000,"Processor: Intel Core 5-120u (12MB L3 Cache, Up to 5 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",79000,79000,HP,"Intel Core 5-120u (12MB L3 Cache, Up to 5 GHz)",16,512,Intel,FALSE,11.27720313144916
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 3 7320U 15.6"" FHD IPS Laptop Arctic Grey",https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-laptop-arctic-grey,51500,"Processor: AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3) | RAM: 8GB LPDDR5-5500, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare | Features: Privacy Shutter, Wi-Fi 6, Type-C, Military Grade",51500,51500,Lenovo,"AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3)",8,512,AMD,FALSE,10.849337086651827
"HP 15-fr0067TU Core i5 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fr0067tu-laptop,78000,"Processor: Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",78000,78000,HP,"Intel Core i5-13420H (12MB L3 Cache, Up to 4.6 GHz)",16,512,Intel,FALSE,11.26446410567173
"Lenovo IdeaPad Slim 3 15AMN8 Ryzen 3 7320U 15.6"" FHD IPS Laptop Abyss Blue",https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-3-laptop,51500,"Processor: AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3) | Ram: 8GB DDR5, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) IPS 300nits Anti-glare | Features: Mil-Std-810h Military Grade, Wi-Fi 6, BT5.2",51500,51500,Lenovo,"AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3)",8,512,AMD,FALSE,10.849337086651827
"HP 15-fd1191TU Intel Core 5 120U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd1191tu-laptop,75500 78000,"Processor: Intel Core 5 120U (12MB Cache, Up to 5.00 GHz) | RAM: 16GB DDR4 3200MT/s, Storage: 512GB NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), Anti-glare, 45% NTSC LED Display | Features: Privacy Shutter, Mic Mute Key, Type-C, Wi-Fi 6E",75500 78000,75500,HP,"Intel Core 5 120U (12MB Cache, Up to 5.00 GHz)",16,512,Intel,FALSE,11.231887935237117
"Walton Passion BX311G Core i3 11th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/walton-passion-bx311g-laptop,37800 38750,"Processor: Intel Core i3 1115G4 (6 MB Cache, 1.7GHz - 3.0GHz, up to 4.1GHz) | RAM: 8GB DDR4 3200MHz, Storage: 512GB NVMe M.2 2280 SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Wi-Fi 5.0, Type-C Port",37800 38750,37800,Walton,"Intel Core i3 1115G4 (6 MB Cache, 1.7GHz - 3.0GHz, up to 4.1GHz)",8,512,Intel,FALSE,10.54006438160768
"Lenovo IdeaPad Flex 5 14ABR8 Ryzen 5 5625U 14"" WUXZA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14abr8-ryzen-5-laptop,85000,"Processor: AMD Ryzen 5 5625U (6-core/12-thread, 16MB cache, up to 4.3 GHz) | Ram: 16GB LPDDR4x-4266, Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 14"" WUXGA (1920x1200) IPS 300nits 60Hz, Touch | Features: Backlit Keyboard, Touch Screen, Privacy Shutter, Type-C, Wi-Fi 6",85000,85000,Lenovo,"AMD Ryzen 5 5625U (6-core/12-thread, 16MB cache, up to 4.3 GHz)",16,512,AMD,FALSE,11.350406535472453
"HP 15-fd0802TU Core i7 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fd0802tu-laptop,89000 93000,"Processor: Intel Core i7-1355U (12MB L3 Cache, Up to 5.0 GHz) | RAM: 16GB DDR4 3200Mhz, Storage: 512GB PCIe NVMe M.2 SSD | Display: 15.6"" FHD (1920 x 1080), anti-glare, 250 nits, 62.5% sRGB | Features: Backlit Keyboard, Privacy Shutter, Type-C, Wi-Fi 6",89000 93000,89000,HP,"Intel Core i7-1355U (12MB L3 Cache, Up to 5.0 GHz)",16,512,Intel,FALSE,11.396391648714276
"Lenovo IdeaPad Slim 3 15AHP10 Ryzen 5 8640HS 15.3"" WUXGA AI Integrated Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15ahp10-laptop,87000 89000,"Processor: AMD Ryzen 5 8640HS (6C / 12T, 3.5 / 4.9GHz, 16MB L3) | RAM: 24GB DDR5 5600MHz; Storage: 512GB M.2 2242 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC, 60Hz | Features: Backlit Keyboard, Privacy Shutter, Wi-Fi 6, Military Grade",87000 89000,87000,Lenovo,"AMD Ryzen 5 8640HS (6C / 12T, 3.5 / 4.9GHz, 16MB L3)",4,512,AMD,FALSE,11.37366339763672
"Smart Flairedge Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i3-12th-gen-laptop,44000,"Processor: Intel Core i3-1215U (10MB Smart Cache, Up to 4.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) | Features: Backlit Keyboard, Wi-Fi 6",44000,44000,Smart,"Intel Core i3-1215U (10MB Smart Cache, Up to 4.4 GHz)",8,512,Intel,FALSE,10.691944912900398
"Acer Aspire Lite AL15-41 AMD Ryzen 3 5300U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-3-laptop,47500,"Processor: Ryzen 3 5300U (up to 3.8 GHz)  | RAM: 8GB DDR4 3200 MHz, Storage: 512GB NVMe Gen3 SSD | Display: 15.6"" FHD (1920x1080) LCD Display | Features: Two built-in stereo speakers, Wi-Fi 5, Bluetooth 5.1",47500,47500,Acer,Ryzen 3 5300U (up to 3.8 GHz),8,512,AMD,FALSE,10.768484990022733
"Smart Flairedge Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i3-1315u-laptop,46500,"Processor: Intel Core i3-1315U (10MB Smart Cache, Up to 4.50 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) | Features: Backlit Keyboard, Wi-Fi 6",46500,46500,Smart,"Intel Core i3-1315U (10MB Smart Cache, Up to 4.50 GHz)",8,512,Intel,FALSE,10.747207591575448
"Lenovo IdeaPad Flex 5 14ABR8 Ryzen 7 5825U 14"" WUXZA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14abr8-ryzen-7-laptop,95000,"Processor: AMD Ryzen 7 5825U (8-core/16-thread, 16MB cache, up to 4.5 GHz) | Ram: 16GB DDR4, Storage: 1TB SSD | Display: 14"" WUXGA (1920x1200) IPS 300nits 60Hz | Features: Backlit Keyboard, FHD 1080p with Privacy Shutter",95000,95000,Lenovo,"AMD Ryzen 7 5825U (8-core/16-thread, 16MB cache, up to 4.5 GHz)",16,1024,AMD,FALSE,11.461632170582678
"Lenovo IdeaPad Pro 5 16AHP9 Ryzen 7 8845HS 512GB SSD AI Integrated RTX 3050 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-pro-5-16ahp9-ryzen-7-8845hs-512gb-16-2k-oled-laptop,170000,"Processor: AMD Ryzen 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3) with NPU | RAM: 16GB DDR5-6400, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 | Features: 16"" 2K (2048x1280) OLED Display, Mil-Std-810h Military Grade",170000,170000,Lenovo,"AMD Ryzen 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3) with NPU",16,512,AMD,FALSE,12.043553716032399
"Chuwi MiniBook X Intel Celeron N150 10.5"" FHD+ Touch Laptop",https://www.startech.com.bd/chuwi-minibook-x-n150-touch-laptop,49500,"Processor: Intel Celeron N150 (4C/4T, 6MB Cache, 3.6GHz) | RAM: 16GB LDDR5, Storage: 512GB SSD | Display: 10.51'' FHD+ (1920 x 1200) IPS Display | Features: Backlit Keyboard, Multi-touch IPS",49500,49500,Chuwi,"Intel Celeron N150 (4C/4T, 6MB Cache, 3.6GHz)",16,512,Intel,FALSE,10.809727948556782
"Lenovo IdeaPad 1 14IGL7 Intel Celeron N4020 14"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-14igl7-intel-celeron-n4020-laptop,36600,"Processor: Intel Celeron N4020 (4M Cache, 2C, 2T up to 2.80 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 2242 PCIe 4.0x4 SSD | Display: 14"" HD (1366x768) TN 220nits Anti-glare | Features: Type-C, Privacy Shutter, Stereo speakers, Wi-Fi 6",36600,36600,Lenovo,"Intel Celeron N4020 (4M Cache, 2C, 2T up to 2.80 GHz)",8,512,Intel,FALSE,10.507803519389457
"Lenovo IdeaPad 1 14IGL7 Intel Celeron N4500 14"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-14igl7-laptop,37100,"Processor: Intel Celeron N4500 (4M Cache, Up to 2.80 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 2242 PCIe 4.0x4 SSD | Display: 14"" HD (1366x768) TN 220nits Anti-glare | Features: Privacy Shutter, Stereo speakers, Type-C, Wi-Fi 6",37100,37100,Lenovo,"Intel Celeron N4500 (4M Cache, Up to 2.80 GHz)",8,512,Intel,FALSE,10.521372248595526
"Chuwi CoreBook X Core i3 12th Gen 14"" 2K QHD Laptop",https://www.startech.com.bd/chuwi-corebook-x-laptop,51900,"Processor: Intel Core i3-1220p (12M Cache, 1.5GHz - 4.4GHz) | RAM: 16GB DDR4 Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 14"" QHD 2K (2160×1440) IPS Display | Features: Backlit Keyboard, Wi-Fi 6, Bluetooth 5.2",51900,51900,Chuwi,"Intel Core i3-1220p (12M Cache, 1.5GHz - 4.4GHz)",16,512,Intel,FALSE,10.85707406915398
"Lenovo IdeaPad 1 15IJL7 Intel Celeron N4500 15.6"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-15ijl7-laptop,37100,"Processor: Intel Celeron N4500 (4M Cache, 1.1GHz to 2.8GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 2242 PCIe 4.0x4 SSD | Display: 15.6"" HD (1366x768) TN 220nits Anti-glare | Features: Type-C, Privacy Shutter, Stereo speakers, Wi-Fi 6",37100,37100,Lenovo,"Intel Celeron N4500 (4M Cache, 1.1GHz to 2.8GHz)",8,512,Intel,FALSE,10.521372248595526
"HP 15-fc0266AU Ryzen 3 7320U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fc0266au-laptop,51500,"Processor: AMD Ryzen 3 7320U (4 MB Cache, 2.4 GHz up to 4.1 GHz) | RAM: 8GB LDDR5 5500MHz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) Anti Glare | Features: Dual Stereo Speaker, Privacy shutter",51500,51500,HP,"AMD Ryzen 3 7320U (4 MB Cache, 2.4 GHz up to 4.1 GHz)",8,512,AMD,FALSE,10.849337086651827
"Lenovo IdeaPad 1 15IGL7 Intel Celeron N4020 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-15igl7-celeron-n4020-laptop,34599,"Processor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) | RAM: 8GB DDR4, Storage: 256GB M.2 2242 PCIe 4.0x4 SSD | Display: 15.6"" FHD (1920x1080) TN 220nits Anti-glare | Features: Type-C, Privacy Shutter, Stereo speakers, Wi-Fi 6",34599,34599,Lenovo,"Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)",8,256,Intel,FALSE,10.451580058894049
"Acer Aspire Lite AL15-52 Core i3 12th Gen 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-52-core-i3-12th-gen-16gb-ram-fhd-laptop,48500 51500,"Processor: Intel Core i3-1215U (10M Cache, up to 4.40 GHz) | RAM: 16GB 3200Mhz DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) TFT LCD | Features: Stereo Speaker, Type-C",48500 51500,48500,Acer,"Intel Core i3-1215U (10M Cache, up to 4.40 GHz)",16,512,Intel,FALSE,10.789319076925574
"Lenovo IdeaPad SLIM 3i Intel Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-laptop,51500,"Processor: Intel Core i3-1215U (10M Cache, up to 4.40 GHz) | RAM: 8GB 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080)  | Features: Camera Privacy Shutter, Stereo speakers",51500,51500,Lenovo,"Intel Core i3-1215U (10M Cache, up to 4.40 GHz)",8,512,Intel,FALSE,10.849337086651827
"ASUS Vivobook Go 15 E1504GA Core i3 N305 512GB SSD 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-512gb-ssd-laptop,52000,"Processor: Intel Core i3-N305 (6MB Cache, up to 3.8 GHz) | RAM: 8GB DDR4, SSD: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" Full HD (1920 x 1080) 250 nits | Features: Type-C, Privacy Shutter, Wi-Fi 6E",52000,52000,ASUS,"Intel Core i3-N305 (6MB Cache, up to 3.8 GHz)",8,512,Intel,FALSE,10.858998997563564
"Lenovo IdeaPad Slim 3 14IRU10 Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iru10-core-3-100u-laptop,59500,"Processor: Intel Core 3-100U (10M Cache, Up to 4.7GHz) | RAM: 8GB Soldered DDR5-4800, Storage: 512GB SSD | Display: 14"" WUXGA (1920x1200) | Features: Privacy Shutter, Stereo Speakers",59500,59500,Lenovo,"Intel Core 3-100U (10M Cache, Up to 4.7GHz)",8,512,Intel,FALSE,10.993731591533722
"ASUS Vivobook Go 14 E1404GA Core i3-N305 14"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-go-14-e1404ga-core-i3-14-inch-laptop,53000,"Processor: Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 14"" FHD (1920X1080), 60Hz, Anti-glare | Features: Type-C, Wi-Fi 6E, US MIL-STD, Windows 11 Home",53000,53000,ASUS,"Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz)",8,512,Intel,FALSE,10.87804719253426
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-15-6-inch-laptop,53000,"Processor: Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, Anti-glare | Features: Type-C, Wi-Fi 6E, US MIL-STD, Windows 11 Home",53000,53000,ASUS,"Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz)",8,512,Intel,FALSE,10.87804719253426
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop with Backlit Keyboard",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-laptop,54000,"Processor: Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, Anti-glare | Features: Type-C, Wi-Fi 6E, US MIL-STD, Backlit Keyboard",54000,54000,ASUS,"Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz)",8,512,Intel,FALSE,10.896739325546411
"Lenovo IdeaPad Slim 3 14IRU10 Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iru10-core-3-100u-laptop,59500,"Processor: Intel Core 3-100U (10M Cache, Up to 4.7GHz) | RAM: 8GB Soldered DDR5-4800, Storage: 512GB SSD | Display: 14"" WUXGA (1920x1200) | Features: Privacy Shutter, Stereo Speakers",59500,59500,Lenovo,"Intel Core 3-100U (10M Cache, Up to 4.7GHz)",8,512,Intel,FALSE,10.993731591533722
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-n305-laptop,52000,"Processor: Intel Core i3-N305 (6MB Cache, up to 3.8 GHz) | RAM: 8GB DDR4, SSD: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" Full HD (1920 x 1080) 250 nits | Features: Type-C, Privacy Shutter, Wi-Fi 6E",52000,52000,ASUS,"Intel Core i3-N305 (6MB Cache, up to 3.8 GHz)",8,512,Intel,FALSE,10.858998997563564
"Lenovo IdeaPad Slim 3 15IRU10 Core 3 100U 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iru10-laptop,59500,"Processor: Intel Core 3 100U (10MB Cache, Up to 4.7GHz) | Ram: 8GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.2",59500,59500,Lenovo,"Intel Core 3 100U (10MB Cache, Up to 4.7GHz)",8,512,Intel,FALSE,10.993731591533722
