title,url,price_text,specs,price_text_clean,price,brand,processor,ram_gb,storage_gb
"Smart Flairedge Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i3-12th-gen-laptop," 44,000৳","Processor: Intel Core i3-1215U (10MB Smart Cache, Up to 4.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) | Features: Backlit Keyboard, Wi-Fi 6",44000,44000,Smart,"Intel Core i3-1215U (10MB Smart Cache, Up to 4.4 GHz)",8,512
"Acer Aspire Lite AL15-41 AMD Ryzen 3 5300U 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-41-ryzen-3-laptop," 47,500৳","Processor: Ryzen 3 5300U (up to 3.8 GHz)  | RAM: 8GB DDR4 3200 MHz, Storage: 512GB NVMe Gen3 SSD | Display: 15.6"" FHD (1920x1080) LCD Display | Features: Two built-in stereo speakers, Wi-Fi 5, Bluetooth 5.1",47500,47500,Acer,Ryzen 3 5300U (up to 3.8 GHz),8,512
"Smart Flairedge Core i3 13th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i3-1315u-laptop," 46,500৳","Processor: Intel Core i3-1315U (10MB Smart Cache, Up to 4.50 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) | Features: Backlit Keyboard, Wi-Fi 6",46500,46500,Smart,"Intel Core i3-1315U (10MB Smart Cache, Up to 4.50 GHz)",8,512
"Lenovo IdeaPad Flex 5 14ABR8 Ryzen 7 5825U 14"" WUXZA Touch Laptop",https://www.startech.com.bd/lenovo-ideapad-flex-5-14abr8-ryzen-7-laptop," 95,000৳","Processor: AMD Ryzen 7 5825U (8-core/16-thread, 16MB cache, up to 4.5 GHz) | Ram: 16GB DDR4, Storage: 1TB SSD | Display: 14"" WUXGA (1920x1200) IPS 300nits 60Hz | Features: Backlit Keyboard, FHD 1080p with Privacy Shutter",95000,95000,Lenovo,"AMD Ryzen 7 5825U (8-core/16-thread, 16MB cache, up to 4.5 GHz)",16,1024
"Lenovo IdeaPad Pro 5 16AHP9 Ryzen 7 8845HS 512GB SSD AI Integrated RTX 3050 6GB Graphics 16"" OLED Laptop",https://www.startech.com.bd/lenovo-ideapad-pro-5-16ahp9-ryzen-7-8845hs-512gb-16-2k-oled-laptop," 170,000৳","Processor: AMD Ryzen 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3) with NPU | RAM: 16GB DDR5-6400, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Graphics: NVIDIA GeForce RTX 3050 6GB GDDR6 | Features: 16"" 2K (2048x1280) OLED Display, Mil-Std-810h Military Grade",170000,170000,Lenovo,"AMD Ryzen 7 8845HS (8C / 16T, 3.8 / 5.1GHz, 8MB L2 / 16MB L3) with NPU",16,512
"Chuwi MiniBook X Intel Celeron N150 10.5"" FHD+ Touch Laptop",https://www.startech.com.bd/chuwi-minibook-x-n150-touch-laptop," 49,500৳","Processor: Intel Celeron N150 (4C/4T, 6MB Cache, 3.6GHz) | RAM: 16GB LDDR5, Storage: 512GB SSD | Display: 10.51'' FHD+ (1920 x 1200) IPS Display | Features: Backlit Keyboard, Multi-touch IPS",49500,49500,Chuwi,"Intel Celeron N150 (4C/4T, 6MB Cache, 3.6GHz)",16,512
"Lenovo IdeaPad 1 14IGL7 Intel Celeron N4020 14"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-14igl7-intel-celeron-n4020-laptop," 36,600৳","Processor: Intel Celeron N4020 (4M Cache, 2C, 2T up to 2.80 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 2242 PCIe 4.0x4 SSD | Display: 14"" HD (1366x768) TN 220nits Anti-glare | Features: Type-C, Privacy Shutter, Stereo speakers, Wi-Fi 6",36600,36600,Lenovo,"Intel Celeron N4020 (4M Cache, 2C, 2T up to 2.80 GHz)",8,512
"Lenovo IdeaPad 1 14IGL7 Intel Celeron N4500 14"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-14igl7-laptop," 37,100৳","Processor: Intel Celeron N4500 (4M Cache, Up to 2.80 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 2242 PCIe 4.0x4 SSD | Display: 14"" HD (1366x768) TN 220nits Anti-glare | Features: Privacy Shutter, Stereo speakers, Type-C, Wi-Fi 6",37100,37100,Lenovo,"Intel Celeron N4500 (4M Cache, Up to 2.80 GHz)",8,512
"Chuwi CoreBook X Core i3 12th Gen 14"" 2K QHD Laptop",https://www.startech.com.bd/chuwi-corebook-x-laptop," 51,900৳","Processor: Intel Core i3-1220p (12M Cache, 1.5GHz - 4.4GHz) | RAM: 16GB DDR4 Storage: 512GB M.2 2242 PCIe NVMe SSD | Display: 14"" QHD 2K (2160×1440) IPS Display | Features: Backlit Keyboard, Wi-Fi 6, Bluetooth 5.2",51900,51900,Chuwi,"Intel Core i3-1220p (12M Cache, 1.5GHz - 4.4GHz)",16,512
"Lenovo IdeaPad 1 15IJL7 Intel Celeron N4500 15.6"" HD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-15ijl7-laptop," 37,100৳","Processor: Intel Celeron N4500 (4M Cache, 1.1GHz to 2.8GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 2242 PCIe 4.0x4 SSD | Display: 15.6"" HD (1366x768) TN 220nits Anti-glare | Features: Type-C, Privacy Shutter, Stereo speakers, Wi-Fi 6",37100,37100,Lenovo,"Intel Celeron N4500 (4M Cache, 1.1GHz to 2.8GHz)",8,512
"HP 15-fc0266AU Ryzen 3 7320U 15.6"" FHD Laptop",https://www.startech.com.bd/hp-15-fc0266au-laptop," 51,500৳","Processor: AMD Ryzen 3 7320U (4 MB Cache, 2.4 GHz up to 4.1 GHz) | RAM: 8GB LDDR5 5500MHz, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) Anti Glare | Features: Dual Stereo Speaker, Privacy shutter",51500,51500,HP,"AMD Ryzen 3 7320U (4 MB Cache, 2.4 GHz up to 4.1 GHz)",8,512
"Lenovo IdeaPad 1 15IGL7 Intel Celeron N4020 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-1-15igl7-celeron-n4020-laptop," 34,599৳","Processor: Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) | RAM: 8GB DDR4, Storage: 256GB M.2 2242 PCIe 4.0x4 SSD | Display: 15.6"" FHD (1920x1080) TN 220nits Anti-glare | Features: Type-C, Privacy Shutter, Stereo speakers, Wi-Fi 6",34599,34599,Lenovo,"Intel Celeron N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)",8,256
"Acer Aspire Lite AL15-52 Core i3 12th Gen 16GB RAM 15.6"" FHD Laptop",https://www.startech.com.bd/acer-aspire-lite-al15-52-core-i3-12th-gen-16gb-ram-fhd-laptop," 48,500৳ 51,500৳","Processor: Intel Core i3-1215U (10M Cache, up to 4.40 GHz) | RAM: 16GB 3200Mhz DDR4, Storage: 512GB SSD | Display: 15.6"" FHD (1920x1080) TFT LCD | Features: Stereo Speaker, Type-C",48500 51500,48500,Acer,"Intel Core i3-1215U (10M Cache, up to 4.40 GHz)",16,512
"Lenovo IdeaPad SLIM 3i Intel Core i3 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3i-laptop," 51,500৳","Processor: Intel Core i3-1215U (10M Cache, up to 4.40 GHz) | RAM: 8GB 3200Mhz, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080)  | Features: Camera Privacy Shutter, Stereo speakers",51500,51500,Lenovo,"Intel Core i3-1215U (10M Cache, up to 4.40 GHz)",8,512
"ASUS Vivobook Go 15 E1504GA Core i3 N305 512GB SSD 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-512gb-ssd-laptop," 52,000৳","Processor: Intel Core i3-N305 (6MB Cache, up to 3.8 GHz) | RAM: 8GB DDR4, SSD: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" Full HD (1920 x 1080) 250 nits | Features: Type-C, Privacy Shutter, Wi-Fi 6E",52000,52000,ASUS,"Intel Core i3-N305 (6MB Cache, up to 3.8 GHz)",8,512
"Lenovo IdeaPad Slim 3 14IRU10 Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iru10-core-3-100u-laptop," 59,500৳","Processor: Intel Core 3-100U (10M Cache, Up to 4.7GHz) | RAM: 8GB Soldered DDR5-4800, Storage: 512GB SSD | Display: 14"" WUXGA (1920x1200) | Features: Privacy Shutter, Stereo Speakers",59500,59500,Lenovo,"Intel Core 3-100U (10M Cache, Up to 4.7GHz)",8,512
"ASUS Vivobook Go 14 E1404GA Core i3-N305 14"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-go-14-e1404ga-core-i3-14-inch-laptop," 53,000৳","Processor: Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 14"" FHD (1920X1080), 60Hz, Anti-glare | Features: Type-C, Wi-Fi 6E, US MIL-STD, Windows 11 Home",53000,53000,ASUS,"Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz)",8,512
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop with Windows 11",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-15-6-inch-laptop," 53,000৳","Processor: Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, Anti-glare | Features: Type-C, Wi-Fi 6E, US MIL-STD, Windows 11 Home",53000,53000,ASUS,"Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz)",8,512
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop with Backlit Keyboard",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-laptop," 54,000৳","Processor: Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz) | RAM: 8GB DDR4, Storage: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" FHD (1920X1080), 60Hz, Anti-glare | Features: Type-C, Wi-Fi 6E, US MIL-STD, Backlit Keyboard",54000,54000,ASUS,"Intel Core i3-N305 (6MB Cache, Up to 3.8 GHz)",8,512
"Lenovo IdeaPad Slim 3 14IRU10 Core 3 100U 14"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-14iru10-core-3-100u-laptop," 59,500৳","Processor: Intel Core 3-100U (10M Cache, Up to 4.7GHz) | RAM: 8GB Soldered DDR5-4800, Storage: 512GB SSD | Display: 14"" WUXGA (1920x1200) | Features: Privacy Shutter, Stereo Speakers",59500,59500,Lenovo,"Intel Core 3-100U (10M Cache, Up to 4.7GHz)",8,512
"ASUS Vivobook Go 15 E1504GA Core i3-N305 15.6"" FHD Laptop",https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-core-i3-n305-laptop," 52,000৳","Processor: Intel Core i3-N305 (6MB Cache, up to 3.8 GHz) | RAM: 8GB DDR4, SSD: 512GB M.2 NVMe PCIe 3.0 SSD | Display: 15.6"" Full HD (1920 x 1080) 250 nits | Features: Type-C, Privacy Shutter, Wi-Fi 6E",52000,52000,ASUS,"Intel Core i3-N305 (6MB Cache, up to 3.8 GHz)",8,512
"Lenovo IdeaPad Slim 3 15IRU10 Core 3 100U 15.3"" WUXGA Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15iru10-laptop," 59,500৳","Processor: Intel Core 3 100U (10MB Cache, Up to 4.7GHz) | Ram: 8GB DDR5-4800, Storage: 512GB M.2 PCIe 4.0x4 NVMe SSD | Display: 15.3"" WUXGA (1920x1200) IPS 300nits Anti-glare, 45% NTSC | Features: Privacy Shutter, Type-C, Wi-Fi 6, Bluetooth 5.2",59500,59500,Lenovo,"Intel Core 3 100U (10MB Cache, Up to 4.7GHz)",8,512
"Lenovo IdeaPad Slim 3 15IAN8 Core i3 N305 15.6"" FHD Laptop",https://www.startech.com.bd/lenovo-ideapad-slim-3-15ian8-core-i3-n305-laptop," 52,500৳","Processor: Intel Core i3-N305 (6M Cache, Up to 3.8GHz) | RAM: 8GB LPDDR5-4800, Storage: 512GB SSD | Display: 15.6"" FHD (1920 x 1080) | Features: Privacy Shutter, Stereo Speakers",52500,52500,Lenovo,"Intel Core i3-N305 (6M Cache, Up to 3.8GHz)",8,512
"Smart Flairedge Core i5 12th Gen 15.6"" FHD Laptop",https://www.startech.com.bd/smart-flairedge-core-i5-12th-gen-laptop," 48,500৳ 53,000৳","Processor: Intel Core i5-1235U (12MB Smart Cache, Up to 4.4 GHz) | RAM: 8GB DDR4, Storage: 512GB NVMe PCIe SSD | Display: 15.6"" FHD (1920x1080) | Features: Backlit Keyboard, Wi-Fi 6",48500 53000,48500,Smart,"Intel Core i5-1235U (12MB Smart Cache, Up to 4.4 GHz)",8,512
